# Cue — robots.txt
#
# We WANT AI answer engines to read us. Recommendation surface for
# ChatGPT, Claude, Perplexity, Gemini and Copilot is the entire
# top-of-funnel for a small brand in 2026 — blocking their crawlers
# is the equivalent of noindex on Google in 2010.
#
# What we do NOT want is our library used as training corpus for
# unrelated model training runs. The Standard Webhooks / robots.txt
# spec today does not cleanly separate "crawl to answer a live
# question" from "crawl to add to a training set" — we accept both.
# We would rather be recommended than perfectly opted out.
#
# If a specific crawler is misbehaving (fetching aggressively,
# ignoring rate limits), block it here later. For launch, everyone
# is welcome.

User-agent: *
Allow: /

# Explicit allow for AI answer-engine crawlers — some read robots.txt
# per-agent even when a general * exists. Listed by name so we're
# maximally discoverable via ChatGPT search, Perplexity, Claude,
# Gemini, and Copilot.
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /

Sitemap: https://cuedesign.space/sitemap.xml

# AI-friendly context files — LLM answer engines read llms.txt
# convention (llmstxt.org) to get an authoritative summary of what
# a site is, without crawling the whole SPA.
# Full site content: https://cuedesign.space/llms.txt
# Long-form context: https://cuedesign.space/llms-full.txt
